"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 28 19:14:15 UTC 2025","Fri Nov 28 19:14:16 UTC 2025","273","tests_api","test_booking_crud_basic","TestNegativeBooking","","","Delete booking without authentication → expect 403 (forbidden)",""
"passed","Fri Nov 28 19:14:18 UTC 2025","Fri Nov 28 19:14:18 UTC 2025","200","tests_api","test_healthcheck","","","","test_health_not_json",""
"passed","Fri Nov 28 19:14:16 UTC 2025","Fri Nov 28 19:14:17 UTC 2025","204","tests_api","test_booking_crud_basic","TestBoundaryBooking","","","Create booking with same-day checkin and checkout",""
"passed","Fri Nov 28 19:13:56 UTC 2025","Fri Nov 28 19:13:57 UTC 2025","307","tests_api","test_booking_crud_basic","TestUpdateBooking","","","Full update of an existing booking",""
"passed","Fri Nov 28 19:14:18 UTC 2025","Fri Nov 28 19:14:18 UTC 2025","201","tests_api","test_healthcheck","","","","test_health_content_type",""
"passed","Fri Nov 28 19:13:56 UTC 2025","Fri Nov 28 19:13:56 UTC 2025","206","tests_api","test_booking_crud_basic","TestGetBookingFilters","","","Filtering with non-existing firstname returns empty list",""
"passed","Fri Nov 28 19:13:55 UTC 2025","Fri Nov 28 19:13:56 UTC 2025","254","tests_api","test_booking_crud_basic","TestGetBookingFilters","","","Filter booking by fullname (firstname + lastname)",""
"passed","Fri Nov 28 19:13:55 UTC 2025","Fri Nov 28 19:13:55 UTC 2025","258","tests_api","test_booking_crud_basic","TestGetBookingByID","","","GET Booking JSON Schema Validation",""
"passed","Fri Nov 28 19:14:19 UTC 2025","Fri Nov 28 19:14:19 UTC 2025","182","tests_api","test_security","TestSecurityBasics","","","test_disallow_put_on_ping",""
"passed","Fri Nov 28 19:13:52 UTC 2025","Fri Nov 28 19:13:52 UTC 2025","221","tests_api","test_auth","TestAuthBasics","","","test_auth_success",""
"passed","Fri Nov 28 19:13:53 UTC 2025","Fri Nov 28 19:13:53 UTC 2025","220","tests_api","test_auth","TestAuthBasics","","","test_auth_non_json_body",""
"passed","Fri Nov 28 19:14:17 UTC 2025","Fri Nov 28 19:14:17 UTC 2025","201","tests_api","test_healthcheck","","","","test_health_status_code",""
"passed","Fri Nov 28 19:14:19 UTC 2025","Fri Nov 28 19:14:19 UTC 2025","202","tests_api","test_security","TestSecurityBasics","","","test_disallow_delete_on_ping",""
"passed","Fri Nov 28 19:14:19 UTC 2025","Fri Nov 28 19:14:19 UTC 2025","209","tests_api","test_ping","","","","test_ping_basic_liveness","
    Basic smoke test to confirm the service is alive.
    Covers:
    - Correct status code
    - Correct body text
    - Correct Content-Type
    - Fast response time
    - No HTML returned
    "
"passed","Fri Nov 28 19:13:56 UTC 2025","Fri Nov 28 19:13:56 UTC 2025","256","tests_api","test_booking_crud_basic","TestGetBookingFilters","","","Filter by multiple params (firstname + lastname)",""
"passed","Fri Nov 28 19:13:57 UTC 2025","Fri Nov 28 19:13:57 UTC 2025","199","tests_api","test_booking_crud_basic","TestUpdateBooking","","","Attempt to update booking using invalid ID",""
"passed","Fri Nov 28 19:14:20 UTC 2025","Fri Nov 28 19:14:20 UTC 2025","177","tests_api","test_security","TestSecurityBasics","","","test_no_sensitive_headers",""
"passed","Fri Nov 28 19:14:18 UTC 2025","Fri Nov 28 19:14:18 UTC 2025","203","tests_api","test_healthcheck","","","","test_health_response_time",""
"passed","Fri Nov 28 19:13:54 UTC 2025","Fri Nov 28 19:13:54 UTC 2025","203","tests_api","test_booking_crud_basic","TestCreateBooking","","","Create booking with unicode & special characters",""
"passed","Fri Nov 28 19:14:18 UTC 2025","Fri Nov 28 19:14:18 UTC 2025","202","tests_api","test_healthcheck","","","","test_health_no_html",""
